# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.yoega.yoega.MainActivity { <init>(); }
# Referenced at /root/AndroidStudioProjects/Final/yoega/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
